Student ID,Weekday,Travel Mode
320,M,Van
335,M,Van
366,M,Van
389,M,Van
404,M,Van
449,M,Van
464,M,Van
512,M,Van
535,M,Van
550,M,Van
595,M,Van
610,M,Van
640,M,Van
663,M,Van
689,M,Van
712,M,Van
727,M,Van
772,M,Van
787,M,Van
835,M,Van
858,M,Van
873,M,Van
918,M,Van
933,M,Van
963,M,Van
986,M,Van
23,Tu,Van
46,Tu,Van
61,Tu,Van
84,Tu,Van
106,Tu,Van
121,Tu,Van
144,Tu,Van
169,Tu,Van
192,Tu,Van
207,Tu,Van
230,Tu,Van
252,Tu,Van
267,Tu,Van
297,Tu,Van
320,Tu,Van
335,Tu,Van
366,Tu,Van
389,Tu,Van
404,Tu,Van
427,Tu,Van
449,Tu,Van
464,Tu,Van
487,Tu,Van
512,Tu,Van
535,Tu,Van
550,Tu,Van
573,Tu,Van
595,Tu,Van
610,Tu,Van
640,Tu,Van
663,Tu,Van
689,Tu,Van
712,Tu,Van
727,Tu,Van
750,Tu,Van
772,Tu,Van
787,Tu,Van
810,Tu,Van
835,Tu,Van
858,Tu,Van
873,Tu,Van
896,Tu,Van
918,Tu,Van
933,Tu,Van
963,Tu,Van
986,Tu,Van
23,W,Van
46,W,Van
84,W,Van
106,W,Van
144,W,Van
169,W,Van
192,W,Van
230,W,Van
252,W,Van
297,W,Van
320,W,Van
366,W,Van
389,W,Van
427,W,Van
449,W,Van
487,W,Van
512,W,Van
535,W,Van
573,W,Van
595,W,Van
640,W,Van
663,W,Van
689,W,Van
712,W,Van
750,W,Van
772,W,Van
810,W,Van
835,W,Van
858,W,Van
896,W,Van
918,W,Van
963,W,Van
986,W,Van
22,F,Van
45,F,Van
60,F,Van
83,F,Van
105,F,Van
120,F,Van
143,F,Van
168,F,Van
191,F,Van
206,F,Van
229,F,Van
251,F,Van
266,F,Van
296,F,Van
319,F,Van
334,F,Van
365,F,Van
388,F,Van
403,F,Van
426,F,Van
448,F,Van
463,F,Van
486,F,Van
511,F,Van
534,F,Van
549,F,Van
572,F,Van
594,F,Van
609,F,Van
639,F,Van
662,F,Van
688,F,Van
711,F,Van
726,F,Van
749,F,Van
771,F,Van
786,F,Van
809,F,Van
834,F,Van
857,F,Van
872,F,Van
895,F,Van
917,F,Van
932,F,Van
962,F,Van
985,F,Van
84,M,Mum's Shoulders
144,M,Mum's Shoulders
230,M,Mum's Shoulders
427,M,Mum's Shoulders
487,M,Mum's Shoulders
573,M,Mum's Shoulders
750,M,Mum's Shoulders
810,M,Mum's Shoulders
896,M,Mum's Shoulders
61,W,Mum's Shoulders
121,W,Mum's Shoulders
207,W,Mum's Shoulders
267,W,Mum's Shoulders
335,W,Mum's Shoulders
404,W,Mum's Shoulders
464,W,Mum's Shoulders
550,W,Mum's Shoulders
610,W,Mum's Shoulders
727,W,Mum's Shoulders
787,W,Mum's Shoulders
873,W,Mum's Shoulders
933,W,Mum's Shoulders
23,F,Mum's Shoulders
46,F,Mum's Shoulders
106,F,Mum's Shoulders
169,F,Mum's Shoulders
192,F,Mum's Shoulders
252,F,Mum's Shoulders
297,F,Mum's Shoulders
320,F,Mum's Shoulders
366,F,Mum's Shoulders
389,F,Mum's Shoulders
449,F,Mum's Shoulders
512,F,Mum's Shoulders
535,F,Mum's Shoulders
595,F,Mum's Shoulders
640,F,Mum's Shoulders
663,F,Mum's Shoulders
689,F,Mum's Shoulders
712,F,Mum's Shoulders
772,F,Mum's Shoulders
835,F,Mum's Shoulders
858,F,Mum's Shoulders
918,F,Mum's Shoulders
963,F,Mum's Shoulders
986,F,Mum's Shoulders
146,M,Hopped
489,M,Hopped
812,M,Hopped
47,Tu,Dad's Shoulders
107,Tu,Dad's Shoulders
193,Tu,Dad's Shoulders
253,Tu,Dad's Shoulders
321,Tu,Dad's Shoulders
390,Tu,Dad's Shoulders
450,Tu,Dad's Shoulders
536,Tu,Dad's Shoulders
596,Tu,Dad's Shoulders
664,Tu,Dad's Shoulders
713,Tu,Dad's Shoulders
773,Tu,Dad's Shoulders
859,Tu,Dad's Shoulders
919,Tu,Dad's Shoulders
987,Tu,Dad's Shoulders
85,Th,Dad's Shoulders
145,Th,Dad's Shoulders
231,Th,Dad's Shoulders
428,Th,Dad's Shoulders
488,Th,Dad's Shoulders
574,Th,Dad's Shoulders
751,Th,Dad's Shoulders
811,Th,Dad's Shoulders
897,Th,Dad's Shoulders
146,Tu,Skipped
489,Tu,Skipped
812,Tu,Skipped
146,W,Jumped
489,W,Jumped
812,W,Jumped
